store_key,year,month,total_sales
26,2019,May,21204.12
26,2019,Jun,5723.27
26,2019,Jul,11564.64
26,2019,Aug,16956.06
26,2019,Sep,7864.59
26,2019,Oct,18507.79
26,2019,Nov,21648.45
26,2019,Dec,32719.13
26,2020,Jan,9526.28
26,2020,Feb,17069.44
26,2020,Apr,1908.54
26,2020,May,7921.72
26,2020,Jun,8991.00
26,2020,Jul,6805.27
26,2020,Aug,13317.88
26,2020,Sep,4332.94
26,2020,Nov,497.39
26,2020,Dec,7684.29
26,2021,Jan,2065.73
26,2021,Feb,10331.46
27,2016,Jan,3805.85
27,2016,Feb,8153.05
27,2016,May,2798.93
27,2016,Jun,10374.50
27,2016,Jul,2293.39
27,2016,Aug,5437.41
27,2016,Sep,3196.75
27,2016,Oct,4163.89
27,2016,Nov,1486.54
27,2016,Dec,9328.12
27,2017,Jan,720.70
27,2017,Feb,6418.27
27,2017,Mar,2625.50
27,2017,May,7479.90
27,2017,Jun,3455.93
27,2017,Jul,516.00
27,2017,Aug,1938.00
27,2017,Sep,15260.71
27,2017,Oct,1582.35
27,2017,Nov,2975.44
27,2017,Dec,26746.58
27,2018,Jan,2725.69
27,2018,Feb,3625.74
27,2018,Mar,11944.10
27,2018,Apr,617.48
27,2018,May,8808.67
27,2018,Jun,10137.65
27,2018,Jul,947.93
27,2018,Aug,8760.54
27,2018,Sep,6410.33
27,2018,Oct,11375.57
27,2018,Nov,9494.02
27,2018,Dec,13284.62
27,2019,Jan,25449.22
27,2019,Feb,11932.76
27,2019,Mar,10565.10
27,2019,Apr,3952.15
27,2019,May,11685.19
27,2019,Jun,19016.66
27,2019,Jul,21070.59
27,2019,Aug,13901.64
27,2019,Sep,8198.07
27,2019,Oct,13973.82
27,2019,Nov,11948.37
27,2019,Dec,20980.99
27,2020,Jan,13999.12
27,2020,Feb,19377.93
27,2020,Mar,8995.11
27,2020,May,3935.82
27,2020,Jun,2335.15
27,2020,Jul,2945.92
27,2020,Aug,9310.35
27,2020,Sep,768.86
27,2020,Oct,799.56
27,2020,Nov,5316.83
27,2020,Dec,8411.93
28,2016,Jan,9188.53
28,2016,Feb,10474.76
28,2016,Mar,17261.41
28,2016,Apr,2571.12
28,2016,Jun,8524.51
28,2016,Jul,2715.96
28,2016,Aug,11231.25
28,2016,Sep,3726.64
28,2016,Oct,5479.95
28,2016,Nov,5957.55
28,2016,Dec,12499.54
28,2017,Jan,7637.23
28,2017,Feb,21207.72
28,2017,Mar,3033.64
28,2017,Apr,398.00
28,2017,May,24545.82
28,2017,Jun,6219.07
28,2017,Jul,3851.92
29,2016,Jan,33334.40
29,2016,Feb,6011.41
29,2016,Mar,849.97
29,2016,Apr,47.79
29,2016,May,8538.59
29,2016,Jun,1614.93
29,2016,Jul,10882.39
29,2016,Aug,5855.58
29,2016,Sep,3106.78
29,2016,Oct,12274.30
29,2016,Nov,2251.98
29,2016,Dec,12430.43
29,2017,Jan,8463.04
29,2017,Feb,7564.80
29,2017,Mar,1973.35
29,2017,Apr,2880.00
29,2017,May,343.77
29,2017,Jun,6454.80
29,2017,Jul,11388.26
29,2017,Aug,16090.20
29,2017,Sep,7403.66
29,2017,Oct,17855.52
29,2017,Nov,2824.93
29,2017,Dec,9091.98
29,2018,Jan,3801.82
29,2018,Feb,34635.22
29,2018,Mar,86.00
29,2018,Apr,5013.75
29,2018,May,19148.41
29,2018,Jun,19421.72
29,2018,Jul,4724.45
29,2018,Aug,9968.64
29,2018,Sep,10333.42
29,2018,Oct,19512.49
29,2018,Nov,6452.08
29,2018,Dec,24564.58
29,2019,Jan,25999.17
29,2019,Feb,36135.48
29,2019,Mar,9672.46
29,2019,May,26245.94
29,2019,Jun,19142.77
29,2019,Jul,18838.51
29,2019,Aug,15128.86
29,2019,Sep,9709.08
29,2019,Oct,28015.81
29,2019,Nov,8093.12
29,2019,Dec,24835.81
29,2020,Jan,53394.12
29,2020,Feb,23713.61
29,2020,Mar,11507.42
29,2020,May,2105.02
29,2020,Jun,2839.49
29,2020,Aug,4634.45
29,2020,Sep,6571.08
29,2020,Oct,444.80
29,2020,Dec,5897.63
29,2021,Feb,8348.61
30,2016,Jan,11486.77
30,2016,Feb,15548.49
30,2016,Mar,4499.26
30,2016,May,8715.64
30,2016,Jun,10161.90
30,2016,Jul,9931.33
30,2016,Aug,293.50
30,2016,Sep,505.46
30,2016,Oct,3653.03
30,2016,Nov,1995.51
30,2016,Dec,3830.75
30,2017,Jan,15202.22
30,2017,Feb,7435.13
30,2017,Mar,4674.97
30,2017,May,2453.01
30,2017,Jun,6247.57
30,2017,Jul,2322.00
30,2017,Aug,11359.03
30,2017,Sep,16133.23
30,2017,Oct,11411.16
30,2017,Nov,13521.16
30,2017,Dec,10516.58
30,2018,Jan,7580.47
30,2018,Feb,20400.20
30,2018,Mar,12547.41
30,2018,Apr,2491.15
30,2018,May,12966.19
30,2018,Jun,32143.13
30,2018,Jul,3041.98
30,2018,Aug,29674.85
30,2018,Sep,11819.98
30,2018,Oct,21865.40
30,2018,Nov,9512.53
30,2018,Dec,38618.43
30,2019,Jan,17435.70
30,2019,Feb,22703.00
30,2019,Mar,995.74
30,2019,May,10498.04
30,2019,Jun,14308.55
30,2019,Jul,24419.56
30,2019,Aug,14227.84
30,2019,Sep,26321.60
30,2019,Oct,30024.74
30,2019,Nov,28070.36
30,2019,Dec,22310.62
30,2020,Jan,41245.18
30,2020,Feb,23623.57
30,2020,Mar,2592.50
30,2020,May,21815.11
30,2020,Jun,2769.88
30,2020,Jul,12218.25
30,2020,Aug,10235.43
30,2020,Dec,8822.08
30,2021,Feb,6803.91
31,2016,Jan,2607.46
31,2016,Feb,8441.77
31,2016,Jun,5757.90
31,2016,Jul,4367.41
31,2016,Aug,4238.47
31,2016,Sep,1103.87
31,2016,Oct,7710.69
31,2016,Nov,3399.86
31,2016,Dec,1873.28
31,2017,May,3056.40
31,2017,Jun,5276.79
31,2017,Jul,6550.53
31,2017,Aug,6504.21
31,2017,Nov,12789.45
31,2017,Dec,9388.62
31,2018,Jan,13820.69
31,2018,Feb,5872.97
31,2018,Mar,1142.00
31,2018,Jun,6765.54
31,2018,Jul,79.00
31,2018,Aug,20195.23
31,2018,Sep,1808.16
31,2018,Oct,14105.77
31,2018,Nov,10710.97
31,2018,Dec,12488.52
31,2019,Jan,10196.73
31,2019,Feb,10982.66
31,2019,Mar,143.40
31,2019,Apr,5661.60
31,2019,May,7451.42
31,2019,Jun,3570.94
31,2019,Jul,11224.38
31,2019,Aug,9609.81
31,2019,Sep,4995.78
31,2019,Oct,11563.59
31,2019,Nov,3160.17
31,2019,Dec,8745.31
31,2020,Jan,20466.56
31,2020,Feb,9731.90
31,2020,Mar,17.99
31,2020,May,2392.75
31,2020,Jun,9248.40
31,2020,Jul,1808.39
31,2020,Aug,1901.92
31,2020,Oct,179.99
31,2020,Nov,442.16
31,2020,Dec,879.82
31,2021,Jan,1701.90
31,2021,Feb,1808.63
32,2016,Jan,2058.54
32,2016,Feb,4069.90
32,2016,Mar,2178.97
32,2016,May,2105.94
32,2016,Jun,3317.80
32,2016,Aug,5232.94
32,2016,Sep,717.92
32,2016,Oct,3701.81
32,2016,Dec,14398.98
32,2017,May,4836.97
32,2017,Jun,1113.96
32,2017,Aug,2313.96
32,2017,Sep,6058.72
32,2017,Oct,1039.85
32,2017,Nov,401.98
32,2017,Dec,1792.33
32,2018,Jan,5373.39
32,2018,Feb,4493.93
32,2018,May,11039.01
32,2018,Jun,1975.97
32,2018,Jul,5788.48
32,2018,Aug,3249.75
32,2018,Sep,17596.31
32,2018,Oct,16667.92
32,2018,Nov,2036.00
32,2018,Dec,20586.14
32,2019,Jan,14723.93
32,2019,Feb,4333.03
32,2019,Mar,15395.85
32,2019,May,11672.22
32,2019,Jun,14606.51
32,2019,Jul,3689.36
32,2019,Aug,3114.55
32,2019,Sep,1512.07
32,2019,Oct,2933.93
32,2019,Nov,19027.09
32,2019,Dec,24712.68
32,2020,Jan,6261.90
32,2020,Feb,17241.72
32,2020,Mar,9533.91
32,2020,May,6464.07
32,2020,Jul,6552.49
32,2020,Aug,5937.87
32,2020,Sep,1093.30
32,2020,Oct,1582.93
32,2020,Nov,4.74
32,2020,Dec,4499.04
32,2021,Jan,969.00
32,2021,Feb,9446.94
33,2016,Jan,1876.00
33,2016,Feb,9288.86
33,2016,Mar,796.00
33,2016,May,13919.40
33,2016,Jul,1208.93
33,2016,Aug,511.95
33,2016,Sep,5116.30
33,2016,Oct,2989.86
33,2016,Nov,2300.84
33,2016,Dec,5507.66
33,2017,Jan,694.14
33,2017,Feb,3190.94
33,2017,Mar,2582.83
33,2017,May,4611.80
33,2017,Jun,13532.08
33,2017,Jul,6001.67
33,2017,Aug,3337.05
33,2017,Sep,7778.00
33,2017,Oct,7377.32
33,2017,Nov,2582.48
33,2017,Dec,7809.18
33,2018,Jan,1105.96
33,2018,Feb,14862.55
33,2018,May,809.99
33,2018,Jun,1197.07
33,2018,Jul,913.29
33,2018,Aug,1795.80
33,2018,Sep,6827.01
33,2018,Oct,4079.87
33,2018,Nov,14686.48
33,2018,Dec,8555.75
33,2019,Jan,319.38
33,2019,Feb,13162.36
33,2019,Mar,9299.35
33,2019,Apr,6679.00
33,2019,May,9493.84
33,2019,Jun,8150.98
33,2019,Jul,6163.54
33,2019,Aug,7061.69
33,2019,Sep,9107.77
33,2019,Oct,7429.84
33,2019,Nov,2111.97
33,2019,Dec,14146.17
33,2020,Jan,39661.46
33,2020,Feb,5453.18
33,2020,Mar,699.84
33,2020,May,2504.40
33,2020,Jun,1911.91
33,2020,Jul,5131.03
33,2020,Aug,2009.00
33,2020,Sep,7841.54
33,2020,Oct,296.00
33,2020,Nov,1623.78
33,2020,Dec,299.00
33,2021,Jan,710.82
33,2021,Feb,713.97
34,2016,Feb,2951.09
34,2016,Mar,3028.45
34,2016,Jun,6968.00
34,2016,Jul,9973.80
34,2016,Aug,1216.40
34,2016,Sep,8610.93
34,2016,Oct,2421.91
34,2016,Nov,964.65
34,2017,Jan,10270.91
34,2017,Feb,4091.95
34,2017,Apr,1135.99
34,2017,May,5138.96
34,2017,Jun,826.00
34,2017,Jul,1142.88
34,2017,Aug,389.70
34,2017,Sep,1320.21
34,2017,Oct,1491.98
34,2017,Nov,5625.36
34,2017,Dec,12905.33
34,2018,Jan,8433.27
34,2018,Feb,10946.32
34,2018,Mar,6600.63
34,2018,May,2590.62
34,2018,Jun,7554.97
34,2018,Jul,758.00
34,2018,Aug,11460.31
34,2018,Sep,13172.48
34,2018,Oct,14677.54
34,2018,Nov,3517.07
34,2018,Dec,15342.70
34,2019,Jan,10284.06
34,2019,Feb,9468.55
34,2019,Mar,8995.52
34,2019,Apr,14.94
34,2019,May,10554.36
34,2019,Jun,18688.51
34,2019,Jul,6679.62
34,2019,Aug,7191.41
34,2019,Sep,5288.36
34,2019,Nov,13567.41
34,2019,Dec,4787.76
34,2020,Jan,11539.84
34,2020,Feb,11296.85
34,2020,Mar,1140.30
34,2020,May,9682.22
34,2020,Jun,4191.89
34,2020,Jul,7107.00
34,2020,Aug,1580.82
34,2020,Sep,2092.39
34,2020,Dec,126.01
34,2021,Jan,6286.80
34,2021,Feb,210.92
36,2016,Jan,5564.94
36,2016,Feb,5204.58
36,2016,Mar,3835.72
36,2016,May,2980.04
36,2016,Jun,5843.62
36,2016,Jul,598.00
36,2016,Aug,5790.44
36,2016,Sep,4781.20
36,2016,Oct,22851.29
36,2016,Nov,4113.01
36,2016,Dec,13543.58
36,2017,Jan,13026.11
36,2017,Feb,11913.48
36,2017,Mar,3724.87
36,2017,May,3437.78
36,2017,Jun,2745.25
36,2017,Jul,5471.38
36,2017,Aug,7567.40
36,2017,Sep,17585.10
36,2017,Oct,8451.82
36,2017,Nov,11944.58
36,2017,Dec,12255.42
36,2018,Jan,8622.80
36,2018,Feb,8158.34
36,2018,Mar,472.15
36,2018,Apr,2632.65
36,2018,May,22826.01
36,2018,Jun,9654.72
36,2018,Jul,10814.94
36,2018,Aug,7140.32
36,2018,Sep,27355.93
36,2018,Oct,10125.56
36,2018,Nov,27534.38
36,2018,Dec,21746.65
36,2019,Jan,28530.14
36,2019,Feb,18277.46
36,2019,Mar,11939.02
36,2019,Apr,658.80
36,2019,May,43971.75
36,2019,Jun,18618.61
36,2019,Jul,14082.55
36,2019,Aug,17931.64
36,2019,Sep,18964.77
36,2019,Oct,20022.24
36,2019,Nov,20219.29
36,2019,Dec,51760.71
36,2020,Jan,34961.81
36,2020,Feb,29247.03
36,2020,Mar,6042.73
36,2020,Apr,1553.83
36,2020,May,5645.93
36,2020,Jun,2358.17
36,2020,Jul,8054.33
36,2020,Aug,4995.12
36,2020,Sep,1214.84
36,2020,Oct,284.70
36,2020,Dec,8947.55
36,2021,Jan,13368.52
36,2021,Feb,4719.99
37,2016,Jan,6133.40
37,2016,Feb,19749.49
37,2016,Mar,3967.87
37,2016,Apr,1039.99
37,2016,May,2908.00
37,2016,Jun,12125.48
37,2016,Jul,2969.93
37,2016,Aug,2407.88
37,2016,Sep,6794.97
37,2016,Oct,16392.33
37,2016,Nov,15669.49
37,2016,Dec,14179.21
37,2017,Jan,6161.63
37,2017,Feb,21349.75
37,2017,Mar,3184.14
37,2017,May,488.00
37,2017,Jun,16623.02
37,2017,Jul,699.00
37,2017,Aug,7456.19
37,2017,Sep,4295.66
37,2017,Oct,6705.18
37,2017,Nov,3156.27
37,2017,Dec,21422.57
37,2018,Jan,10938.44
37,2018,Feb,14834.62
37,2018,May,2724.67
37,2018,Jun,13567.68
37,2018,Jul,16220.04
37,2018,Aug,6032.02
37,2018,Sep,12218.24
37,2018,Oct,24045.13
37,2018,Nov,44773.71
37,2018,Dec,25714.78
37,2019,Jan,13725.65
37,2019,Feb,39302.44
37,2019,Mar,1489.76
37,2019,Apr,2155.38
37,2019,May,13200.79
37,2019,Jun,6846.84
37,2019,Jul,5645.45
37,2019,Aug,8488.94
37,2019,Sep,15020.28
37,2019,Oct,12930.72
37,2019,Nov,26271.12
37,2019,Dec,30229.06
37,2020,Jan,27219.88
37,2020,Feb,30933.34
37,2020,Mar,19508.91
37,2020,Apr,2412.00
37,2020,May,13828.98
37,2020,Jun,16212.89
37,2020,Jul,234.98
37,2020,Aug,156.00
37,2020,Sep,289.99
37,2020,Nov,1778.89
37,2020,Dec,459.80
37,2021,Jan,4609.92
37,2021,Feb,6056.29
38,2016,Jan,4912.49
38,2016,Feb,11303.02
38,2016,Mar,3427.57
38,2016,Apr,1574.94
38,2016,May,2096.91
38,2016,Jun,24952.62
38,2016,Jul,15056.77
38,2016,Aug,8121.99
38,2016,Sep,13856.20
38,2016,Oct,7206.69
38,2016,Nov,759.99
38,2016,Dec,21956.11
38,2017,Jan,17639.42
38,2017,Feb,7137.82
38,2017,Mar,1118.00
38,2017,May,1607.30
38,2017,Jun,8000.22
38,2017,Jul,4115.37
38,2017,Aug,2122.37
38,2017,Sep,20408.01
38,2017,Oct,4692.32
38,2017,Nov,5794.14
38,2017,Dec,17363.76
38,2018,Jan,13520.41
38,2018,Feb,9932.66
38,2018,Mar,3710.40
38,2018,May,13254.66
38,2018,Jun,27314.70
38,2018,Jul,16866.32
38,2018,Aug,17614.43
38,2018,Sep,6987.11
38,2018,Oct,16533.13
38,2018,Nov,17822.26
38,2018,Dec,26721.24
38,2019,Jan,21950.44
38,2019,Feb,19955.66
38,2019,Mar,9317.08
38,2019,May,32839.96
38,2019,Jun,20842.78
38,2019,Jul,28544.85
38,2019,Aug,16040.33
38,2019,Sep,17636.64
38,2019,Oct,18913.92
38,2019,Nov,10821.03
38,2019,Dec,32962.92
38,2020,Jan,8792.04
38,2020,Feb,37422.07
38,2020,Mar,30250.23
38,2020,Apr,1173.38
38,2020,May,3934.13
38,2020,Jun,23398.29
38,2020,Jul,2184.83
38,2020,Aug,4036.61
38,2020,Sep,2.00
38,2020,Oct,3017.73
38,2020,Nov,4315.38
38,2020,Dec,5751.22
38,2021,Jan,137.00
39,2016,Jan,5207.04
39,2016,Feb,3930.42
39,2016,Mar,9747.52
39,2016,Apr,3427.99
39,2016,May,18226.70
39,2016,Jun,8384.14
39,2016,Jul,2886.86
39,2016,Aug,1621.64
39,2016,Sep,5759.27
39,2016,Oct,2581.33
39,2016,Nov,4250.19
39,2016,Dec,7063.36
39,2017,Jan,12271.17
39,2017,Feb,9392.50
39,2017,Mar,1854.73
39,2017,May,7923.16
39,2017,Jun,12554.86
39,2017,Jul,17780.54
39,2017,Aug,5395.24
39,2017,Sep,520.99
39,2017,Oct,33.98
39,2017,Nov,2863.84
39,2017,Dec,10046.50
39,2018,Jan,20606.88
39,2018,Feb,17508.37
39,2018,Mar,2855.55
39,2018,Apr,1554.00
39,2018,May,11662.48
39,2018,Jun,14565.21
39,2018,Jul,13425.96
39,2018,Aug,11982.53
39,2018,Sep,8303.27
39,2018,Oct,16867.18
39,2018,Nov,20212.13
39,2018,Dec,18541.83
39,2019,Jan,50253.43
39,2019,Feb,13796.37
39,2019,Mar,26279.77
39,2019,Apr,722.15
39,2019,May,7635.79
39,2019,Jun,35185.94
39,2019,Jul,6449.33
39,2019,Aug,31273.71
39,2019,Sep,14030.09
39,2019,Oct,19166.36
39,2019,Nov,25437.11
39,2019,Dec,40902.86
39,2020,Jan,20063.34
39,2020,Feb,22582.42
39,2020,Mar,2106.25
39,2020,Apr,6952.00
39,2020,May,2697.78
39,2020,Jun,9086.76
39,2020,Jul,6725.53
39,2020,Aug,4251.55
39,2020,Sep,5245.29
39,2020,Oct,4439.67
39,2020,Nov,700.23
39,2020,Dec,2958.83
39,2021,Jan,7892.45
39,2021,Feb,2439.80
40,2016,Jan,6033.40
40,2016,Feb,1937.82
40,2016,Mar,624.00
40,2016,May,8203.24
40,2016,Jun,4781.82
40,2016,Jul,8073.01
40,2016,Aug,3226.58
40,2016,Sep,7079.37
40,2016,Oct,4624.92
40,2016,Nov,13835.33
40,2016,Dec,36203.28
40,2017,Jan,6826.69
40,2017,Feb,19455.36
40,2017,Mar,1052.90
40,2017,May,9523.84
40,2017,Jun,12781.25
40,2017,Jul,16432.14
40,2017,Aug,6634.18
40,2017,Sep,3509.00
40,2017,Oct,10570.89
40,2017,Nov,11301.30
40,2017,Dec,14619.95
40,2018,Jan,23342.24
40,2018,Feb,12436.93
40,2018,Mar,4281.31
40,2018,Apr,2673.92
40,2018,May,22435.21
40,2018,Jun,12265.80
40,2018,Jul,16129.78
40,2018,Aug,6548.93
40,2018,Sep,24843.17
40,2018,Oct,23255.73
40,2018,Nov,16044.17
40,2018,Dec,23494.89
40,2019,Jan,17946.70
40,2019,Feb,36084.38
40,2019,Mar,2727.50
40,2019,May,36358.66
40,2019,Jun,32887.84
40,2019,Jul,24666.43
40,2019,Aug,22606.99
40,2019,Sep,16694.48
40,2019,Oct,21895.83
40,2019,Nov,4977.02
40,2019,Dec,16646.73
40,2020,Jan,26180.45
40,2020,Feb,26927.02
40,2020,Mar,6612.95
40,2020,Apr,23.72
40,2020,May,10218.39
40,2020,Jun,2740.21
40,2020,Aug,6797.86
40,2020,Sep,3207.40
40,2020,Oct,6082.18
40,2020,Dec,4397.56
40,2021,Jan,5053.68
40,2021,Feb,7587.63
41,2016,Jan,6453.31
41,2016,Feb,25250.67
41,2016,Mar,519.94
41,2016,Apr,4879.99
41,2016,May,2009.26
41,2016,Jun,3672.55
41,2016,Jul,11058.99
41,2016,Aug,6735.87
41,2016,Sep,4112.68
41,2016,Oct,888.19
41,2016,Nov,5716.69
41,2016,Dec,11844.83
41,2017,Jan,23240.54
41,2017,Feb,17011.94
41,2017,Mar,1329.65
41,2017,May,5930.81
41,2017,Jun,29440.61
41,2017,Jul,8422.77
41,2017,Aug,2563.76
41,2017,Sep,4592.12
41,2017,Oct,7441.19
41,2017,Nov,7533.03
41,2017,Dec,14027.73
41,2018,Jan,18438.13
41,2018,Feb,12183.76
41,2018,Mar,3208.20
41,2018,Apr,289.99
41,2018,May,7567.83
41,2018,Jun,29600.41
41,2018,Jul,11410.91
41,2018,Aug,9269.38
41,2018,Sep,4140.12
42,2016,Jan,16650.16
42,2016,Feb,17334.74
42,2016,Mar,5536.09
42,2016,Apr,398.97
42,2016,May,22068.69
42,2016,Jun,11871.93
42,2016,Jul,10681.81
42,2016,Aug,9727.30
42,2016,Sep,8261.86
42,2016,Oct,6756.57
42,2016,Nov,2878.76
42,2016,Dec,13858.17
42,2017,Jan,25467.24
42,2017,Feb,7983.77
42,2017,Mar,7910.34
42,2017,Apr,399.00
42,2017,May,6571.43
42,2017,Jun,558.80
42,2017,Jul,2683.88
42,2017,Aug,14296.40
42,2017,Sep,10524.38
42,2017,Oct,5706.58
42,2017,Nov,15938.34
42,2017,Dec,12036.27
42,2018,Jan,13301.61
42,2018,Feb,31201.85
42,2018,Mar,8820.93
42,2018,May,15108.63
42,2018,Jun,9814.32
42,2018,Jul,8668.73
42,2018,Aug,15676.32
42,2018,Sep,6718.07
42,2018,Oct,4355.70
42,2018,Nov,6617.13
42,2018,Dec,25887.27
42,2019,Jan,25840.97
42,2019,Feb,40480.73
42,2019,Mar,11375.00
42,2019,Apr,2390.36
42,2019,May,10603.99
42,2019,Jun,21524.03
42,2019,Jul,20531.69
42,2019,Aug,20275.05
42,2019,Sep,14549.61
42,2019,Oct,13180.27
42,2019,Nov,31015.83
42,2019,Dec,20754.72
42,2020,Jan,39513.17
42,2020,Feb,30464.15
42,2020,Mar,1340.76
42,2020,Apr,474.26
42,2020,May,9695.53
42,2020,Jun,10636.49
42,2020,Jul,4532.00
42,2020,Aug,3916.07
42,2020,Sep,1216.95
42,2020,Dec,2438.80
42,2021,Jan,6286.14
42,2021,Feb,366.52
43,2016,Jan,2758.66
43,2016,Feb,9585.58
43,2016,Mar,4382.54
43,2016,May,6721.66
43,2016,Jun,9815.65
43,2016,Jul,10160.32
43,2016,Aug,9940.82
43,2016,Sep,8098.22
43,2016,Oct,6173.63
43,2016,Nov,4665.91
43,2016,Dec,15945.90
43,2017,Jan,5842.74
43,2017,Feb,18118.81
43,2017,Mar,6097.80
43,2017,Apr,299.90
43,2017,May,17740.51
43,2017,Jun,8035.00
43,2017,Jul,559.89
43,2017,Aug,15213.96
43,2017,Sep,19449.00
43,2017,Oct,12423.53
43,2017,Nov,13368.86
43,2017,Dec,14178.56
43,2018,Jan,2817.21
43,2018,Feb,11603.28
43,2018,Mar,13791.41
43,2018,May,3373.99
43,2018,Jun,27285.15
43,2018,Jul,12814.55
43,2018,Aug,10153.26
43,2018,Sep,10131.74
43,2018,Oct,19993.42
43,2018,Nov,13516.30
43,2018,Dec,36069.36
43,2019,Jan,40672.00
43,2019,Feb,33935.07
43,2019,Mar,6762.62
43,2019,May,38764.80
43,2019,Jun,16705.01
43,2019,Jul,21599.79
43,2019,Aug,47459.52
43,2019,Sep,32704.53
43,2019,Oct,27369.48
43,2019,Nov,22126.86
43,2019,Dec,44286.97
43,2020,Jan,70716.10
43,2020,Feb,39277.59
43,2020,Mar,13150.43
43,2020,Apr,2594.35
43,2020,May,8548.04
43,2020,Jun,14163.48
43,2020,Jul,15209.80
43,2020,Aug,10333.08
43,2020,Sep,1206.11
43,2020,Oct,6272.90
43,2020,Nov,9136.64
43,2020,Dec,8053.03
43,2021,Jan,8171.16
43,2021,Feb,8529.97
44,2016,Jan,9121.59
44,2016,Feb,14434.33
44,2016,Apr,4631.95
44,2016,May,2163.98
44,2016,Jun,5251.03
44,2016,Jul,4295.96
44,2016,Aug,8224.41
44,2016,Sep,6972.74
44,2016,Oct,1058.96
44,2016,Nov,25291.24
44,2016,Dec,6142.14
44,2017,Jan,30326.84
44,2017,Feb,2080.60
44,2017,Mar,3420.00
44,2017,May,14080.36
44,2017,Jun,8946.98
44,2017,Jul,6399.95
44,2017,Aug,5303.84
44,2017,Sep,9551.59
44,2017,Oct,10935.70
44,2017,Nov,25076.32
44,2017,Dec,15779.88
44,2018,Jan,19285.93
44,2018,Feb,8909.34
44,2018,Mar,1190.46
44,2018,Apr,5107.95
44,2018,May,24935.29
44,2018,Jun,17155.68
44,2018,Jul,17961.42
44,2018,Aug,13365.26
44,2018,Sep,42094.51
44,2018,Oct,28470.41
44,2018,Nov,35861.83
44,2018,Dec,42554.77
44,2019,Jan,37404.59
44,2019,Feb,42255.20
44,2019,Mar,11026.08
44,2019,Apr,1704.00
44,2019,May,20688.92
44,2019,Jun,22037.18
44,2019,Jul,9578.16
44,2019,Aug,24866.33
44,2019,Sep,36519.71
44,2019,Oct,17732.38
44,2019,Nov,35668.24
44,2019,Dec,42675.13
44,2020,Jan,18406.62
44,2020,Feb,45653.94
44,2020,Mar,10286.73
44,2020,May,17884.15
44,2020,Jun,4714.26
44,2020,Jul,2361.29
44,2020,Aug,7465.60
44,2020,Sep,10189.81
44,2020,Oct,8152.35
44,2020,Nov,7865.94
44,2020,Dec,11170.00
44,2021,Jan,5748.12
44,2021,Feb,12424.68
45,2016,Jan,8891.60
45,2016,Feb,998.96
45,2016,Mar,11575.29
45,2016,Apr,6382.93
45,2016,May,2662.35
45,2016,Jun,6495.03
45,2016,Jul,5386.73
45,2016,Aug,6490.60
45,2016,Sep,6640.92
45,2016,Oct,24832.93
45,2016,Nov,8107.74
45,2016,Dec,15959.20
45,2017,Jan,8787.46
45,2017,Feb,7229.98
45,2017,Mar,2612.83
45,2017,Apr,652.00
45,2017,May,15331.69
45,2017,Jun,23424.00
45,2017,Jul,9692.53
45,2017,Aug,21828.73
45,2017,Sep,6678.20
45,2017,Oct,10766.85
45,2017,Nov,5089.11
45,2017,Dec,17268.01
45,2018,Jan,15876.14
45,2018,Feb,29685.14
45,2018,Mar,4831.54
45,2018,May,32030.41
45,2018,Jun,22116.88
45,2018,Jul,18255.15
45,2018,Aug,20910.39
45,2018,Sep,18208.88
45,2018,Oct,25651.40
45,2018,Nov,30399.85
45,2018,Dec,34935.81
45,2019,Jan,34723.35
45,2019,Feb,28227.01
45,2019,Mar,12861.13
45,2019,Apr,3147.58
45,2019,May,42732.34
45,2019,Jun,36612.90
45,2019,Jul,47212.32
45,2019,Aug,31312.51
45,2019,Sep,36361.83
45,2019,Oct,27410.31
45,2019,Nov,20993.26
45,2019,Dec,43773.33
45,2020,Jan,39052.62
45,2020,Feb,38602.23
45,2020,Mar,10753.74
45,2020,Apr,1140.24
45,2020,May,27585.62
45,2020,Jun,24597.01
45,2020,Jul,18100.80
45,2020,Aug,9316.60
45,2020,Sep,4663.85
45,2020,Oct,7690.96
45,2020,Nov,6184.46
45,2020,Dec,11283.09
45,2021,Jan,4761.84
45,2021,Feb,24575.88
47,2016,Jan,5353.00
47,2016,Feb,9705.85
47,2016,Mar,432.10
47,2016,May,13369.93
47,2016,Jun,5308.53
47,2016,Jul,7397.27
47,2016,Aug,6718.79
47,2016,Sep,4663.66
47,2016,Oct,15232.43
47,2016,Nov,23741.97
47,2016,Dec,27115.97
47,2017,Jan,5344.66
47,2017,Feb,8154.02
47,2017,Mar,1619.57
47,2017,Apr,1673.97
47,2017,May,11950.95
47,2017,Jun,4116.91
47,2017,Jul,8694.70
47,2017,Aug,7017.18
47,2017,Sep,10123.00
47,2017,Oct,24340.95
47,2017,Nov,8746.31
47,2017,Dec,7183.64
47,2018,Jan,12333.87
47,2018,Feb,9270.47
47,2018,Mar,3399.71
47,2018,Apr,363.00
47,2018,May,31656.61
47,2018,Jun,6236.71
47,2018,Jul,23848.96
47,2018,Aug,23262.50
47,2018,Sep,13239.82
47,2018,Oct,24980.77
47,2018,Nov,10985.34
47,2018,Dec,35810.90
47,2019,Jan,25515.00
47,2019,Feb,30241.51
47,2019,Mar,937.98
47,2019,Apr,2262.89
47,2019,May,36451.88
47,2019,Jun,10420.20
47,2019,Jul,14854.17
47,2019,Aug,20381.64
